,WSMUSDT,MULTIUSDT,Spread,Z-Score
0,0.01778,1.8645,-0.0008650000000000012,
1,0.01732,1.889,-0.001570000000000002,
2,0.01661,1.872,-0.0021100000000000008,
3,0.02032,1.8889,0.0014310000000000017,
4,0.02128,1.9208,0.002072000000000001,
5,0.02119,1.907,0.0021200000000000004,
6,0.02105,1.9112,0.0019379999999999988,
7,0.02104,1.8993,0.002047,
8,0.0211,1.88,0.0023,
9,0.02152,1.872,0.0028000000000000004,
10,0.02115,1.8651,0.0024989999999999978,
11,0.02115,1.9052,0.002097999999999999,
12,0.02097,1.9286,0.001683999999999998,
13,0.02087,1.9369,0.0015009999999999989,
14,0.02129,1.9552,0.001738,
15,0.02123,1.9458,0.0017719999999999993,
16,0.02152,1.9447,0.0020729999999999985,
17,0.02159,1.9459,0.002131000000000001,
18,0.02125,1.9701,0.0015490000000000018,
19,0.02114,2.0051,0.0010889999999999962,
20,0.0211,2.0215,0.0008850000000000004,
21,0.02109,2.0309,0.0007810000000000004,
22,0.02095,2.0256,0.0006940000000000002,
23,0.02084,2.01,0.0007400000000000011,
24,0.02069,2.0227,0.0004630000000000016,
25,0.02053,2.041,0.00011999999999999858,
26,0.02055,2.0146,0.0004039999999999981,
27,0.02067,2.0145,0.0005250000000000012,
28,0.02054,2.0773,-0.00023300000000000404,
29,0.02068,2.0971,-0.00029100000000000306,
30,0.02041,2.072,-0.00031000000000000125,
31,0.02102,2.075,0.0002699999999999994,
32,0.02104,2.0557,0.0004830000000000008,
33,0.02107,2.0671,0.00039900000000000005,
34,0.02103,2.1112,-8.200000000000221e-05,
35,0.021,2.1167,-0.000166999999999997,
36,0.02104,2.1426,-0.00038599999999999746,
37,0.02102,2.122,-0.0001999999999999988,
38,0.02105,2.1043,7.000000000000062e-06,
39,0.0211,2.0759,0.000341000000000001,
40,0.02129,2.129,0.0,
41,0.02114,2.0687,0.0004529999999999951,
42,0.02107,2.0568,0.000501999999999999,
43,0.02101,2.0445,0.0005649999999999995,
44,0.02104,2.023,0.0008099999999999982,
45,0.02107,2.021,0.0008599999999999997,
46,0.02104,2.0207,0.0008329999999999969,
47,0.02102,2.0235,0.000785000000000001,
48,0.02105,2.0092,0.0009580000000000005,
49,0.02114,2.0046,0.0010939999999999978,
50,0.02103,1.9973,0.001056999999999999,
51,0.02103,2.0024,0.0010059999999999965,
52,0.0211,2.0006,0.0010940000000000012,
53,0.02107,2.0019,0.0010509999999999964,
54,0.02136,2.014,0.0012200000000000023,
55,0.02117,1.9908,0.0012620000000000027,
56,0.02139,1.9883,0.001506999999999998,
57,0.02119,1.9999,0.001191000000000001,
58,0.0212,1.9914,0.001285999999999999,
59,0.02188,2.0089,0.0017909999999999975,0.9605466820562101
60,0.02156,2.0018,0.0015420000000000017,0.6763610339007112
61,0.02101,1.9864,0.0011460000000000012,0.21924550498506898
62,0.02104,1.9899,0.0011409999999999997,0.17082468569883022
63,0.0211,1.9919,0.0011810000000000015,0.2277366200053809
64,0.02112,1.9996,0.001124,0.17782677169021893
65,0.02095,2.0035,0.0009150000000000026,-0.0693237317608824
66,0.02099,1.9973,0.0010170000000000005,0.08757763331388933
67,0.02092,1.9859,0.0010609999999999994,0.17210645069756975
68,0.02087,1.9848,0.0010219999999999986,0.15247862221904587
69,0.02104,1.9915,0.0011249999999999975,0.36004079065405575
70,0.02096,2.002,0.0009399999999999999,0.12684718333688175
71,0.02105,1.9944,0.0011059999999999993,0.43129653206066176
72,0.02092,1.9894,0.0010259999999999991,0.3228361371559006
73,0.02097,1.9896,0.0010739999999999986,0.41882396922785015
74,0.02097,1.9786,0.001184000000000001,0.6307910197315844
75,0.02097,2.0,0.0009699999999999986,0.2931409676675702
76,0.02107,2.0157,0.0009130000000000006,0.23728444149078573
77,0.02093,2.0055,0.0008750000000000008,0.21766489236635994
78,0.02129,2.0058,0.0012320000000000005,0.9324462196119951
79,0.02147,2.0031,0.0014389999999999993,1.312717418966267
80,0.02179,1.9925,0.001865000000000002,2.033128575351614
